Year,State,AvgTemp,Crop,Yield
2019,Bihar,27.7,Wheat,4.6
2016,Madhya Pradesh,27.4,Cotton,3.17
2018,Rajasthan,29.5,Sugarcane,5.01
2022,Rajasthan,29.2,Rice,4.16
2021,Maharashtra,28.1,Sugarcane,4.89
2024,Uttar Pradesh,27.3,Pulses,2.59
2020,Haryana,27.0,Sugarcane,5.29
2024,Bihar,28.1,Pulses,2.5
2021,Madhya Pradesh,27.5,Pulses,3.08
2016,Rajasthan,29.3,Sugarcane,5.24
2020,Gujarat,29.2,Wheat,4.61
2021,Rajasthan,29.4,Cotton,3.09
2015,Gujarat,28.8,Maize,3.89
2017,Haryana,26.8,Pulses,2.52
2015,Gujarat,28.9,Wheat,4.45
2023,Madhya Pradesh,27.9,Wheat,4.65
2024,Punjab,26.9,Barley,3.25
2019,Rajasthan,28.9,Sugarcane,4.72
2019,Bihar,27.4,Cotton,2.96
2020,Rajasthan,28.7,Rice,4.2
2023,Bihar,27.1,Pulses,3.05
2016,Rajasthan,29.2,Wheat,4.36
2022,Gujarat,28.7,Cotton,2.74
2019,Haryana,26.8,Maize,3.99
2016,Rajasthan,29.1,Rice,3.79
2016,Haryana,26.5,Maize,3.87
2024,Gujarat,29.1,Barley,3.39
2016,Madhya Pradesh,27.9,Cotton,2.98
2021,Maharashtra,28.7,Barley,3.71
2017,Rajasthan,28.8,Rice,4.29
2017,Uttar Pradesh,27.2,Wheat,4.23
2018,Rajasthan,28.5,Wheat,4.77
2023,Haryana,27.0,Rice,4.01
2022,Bihar,28.0,Sugarcane,5.2
2020,Gujarat,28.3,Sugarcane,5.15
2021,Bihar,27.3,Barley,3.46
2022,Rajasthan,28.9,Rice,4.19
2025,Bihar,27.1,Rice,4.01
2017,Punjab,27.0,Sugarcane,5.07
2022,Rajasthan,28.8,Cotton,3.08
2025,Gujarat,29.4,Sugarcane,5.14
2023,Uttar Pradesh,27.2,Sugarcane,4.91
2020,Gujarat,28.7,Pulses,2.64
2015,Bihar,28.1,Rice,3.82
2021,Rajasthan,29.0,Rice,3.71
2021,Bihar,27.9,Wheat,4.65
2018,Gujarat,29.3,Rice,4.1
2025,Rajasthan,28.7,Sugarcane,5.19
2016,Uttar Pradesh,26.4,Sugarcane,4.97
2020,Madhya Pradesh,27.5,Sugarcane,4.75
2016,Rajasthan,29.4,Cotton,2.77
2024,Madhya Pradesh,28.3,Maize,3.78
2021,Bihar,27.1,Barley,3.6
2018,Punjab,27.7,Sugarcane,4.84
2019,Haryana,27.1,Barley,3.63
2025,Bihar,27.3,Pulses,3.09
2016,Bihar,28.2,Pulses,2.65
2019,Madhya Pradesh,27.5,Barley,3.7
2021,Punjab,27.5,Maize,3.65
2015,Madhya Pradesh,27.5,Sugarcane,4.78
2025,Punjab,26.6,Maize,4.05
2025,Gujarat,28.5,Cotton,3.03
2019,Rajasthan,29.5,Pulses,2.52
2020,Maharashtra,29.2,Barley,3.44
2021,Madhya Pradesh,28.2,Rice,3.96
2019,Bihar,27.6,Barley,3.21
2016,Rajasthan,28.7,Sugarcane,5.28
2023,Maharashtra,28.9,Pulses,2.69
2025,Haryana,27.2,Barley,3.21
2022,Madhya Pradesh,27.5,Maize,3.91
2019,Rajasthan,29.1,Cotton,2.88
2018,Bihar,27.3,Rice,4.08
2015,Bihar,28.1,Sugarcane,4.73
2017,Gujarat,29.2,Sugarcane,4.93
2020,Madhya Pradesh,27.5,Wheat,4.25
2016,Punjab,27.5,Pulses,2.97
2019,Maharashtra,28.7,Wheat,4.54
2022,Uttar Pradesh,26.5,Rice,3.95
2015,Madhya Pradesh,27.9,Cotton,3.08
2021,Maharashtra,29.1,Maize,3.81
2022,Maharashtra,28.1,Sugarcane,4.94
2016,Madhya Pradesh,27.6,Maize,3.6
2018,Gujarat,29.2,Pulses,2.71
2018,Bihar,27.8,Maize,3.67
2015,Bihar,27.7,Sugarcane,5.26
2019,Uttar Pradesh,27.1,Barley,3.7
2016,Gujarat,28.8,Barley,3.23
2023,Madhya Pradesh,28.5,Wheat,4.6
2018,Bihar,28.2,Cotton,2.85
2017,Gujarat,29.0,Cotton,2.91
2022,Punjab,27.2,Barley,3.65
2022,Haryana,27.1,Sugarcane,5.11
2015,Madhya Pradesh,27.5,Rice,4.15
2021,Bihar,27.1,Wheat,4.5
2025,Gujarat,29.3,Barley,3.44
2022,Haryana,26.4,Maize,3.86
2018,Madhya Pradesh,27.7,Rice,3.81
2021,Rajasthan,29.2,Maize,3.61
2025,Rajasthan,29.4,Barley,3.56
2020,Madhya Pradesh,27.8,Wheat,4.57
2019,Madhya Pradesh,27.3,Cotton,2.94
2022,Uttar Pradesh,27.1,Pulses,2.88
2020,Punjab,27.0,Wheat,4.33
2018,Maharashtra,28.7,Wheat,4.22
2019,Madhya Pradesh,27.7,Wheat,4.74
2016,Gujarat,28.6,Pulses,3.06
2025,Maharashtra,28.5,Maize,3.88
2021,Rajasthan,29.6,Cotton,2.83
2025,Gujarat,28.2,Rice,3.73
2021,Gujarat,28.7,Sugarcane,4.92
2024,Madhya Pradesh,28.0,Sugarcane,5.16
2017,Punjab,26.6,Wheat,4.26
2022,Punjab,27.7,Sugarcane,4.87
2024,Bihar,27.5,Barley,3.41
2025,Bihar,27.4,Barley,3.23
2016,Uttar Pradesh,27.4,Rice,3.96
2016,Rajasthan,28.8,Barley,3.29
2016,Haryana,26.6,Maize,3.66
2021,Rajasthan,28.8,Pulses,2.5
2020,Madhya Pradesh,27.6,Pulses,2.97
2025,Bihar,27.6,Barley,3.26
2022,Gujarat,28.7,Sugarcane,5.11
2025,Punjab,27.3,Sugarcane,5.05
2024,Uttar Pradesh,27.5,Sugarcane,4.88
2022,Madhya Pradesh,27.7,Wheat,4.31
2022,Maharashtra,28.2,Barley,3.43
2020,Haryana,26.6,Wheat,4.72
2015,Madhya Pradesh,28.2,Wheat,4.34
2020,Bihar,27.1,Wheat,4.67
2020,Punjab,27.2,Wheat,4.51
2016,Bihar,27.2,Maize,3.89
2015,Uttar Pradesh,26.6,Barley,3.56
2024,Punjab,26.8,Cotton,2.9
2020,Rajasthan,29.1,Rice,3.8
2021,Maharashtra,28.7,Sugarcane,4.8
2016,Haryana,26.9,Maize,3.86
2016,Haryana,26.2,Wheat,4.42
2015,Haryana,26.5,Pulses,2.81
2019,Uttar Pradesh,26.7,Wheat,4.24
2019,Haryana,26.5,Maize,3.88
2022,Bihar,27.0,Pulses,2.78
2022,Madhya Pradesh,27.5,Barley,3.3
2020,Rajasthan,29.4,Maize,3.5
2017,Madhya Pradesh,27.6,Cotton,3.21
2021,Maharashtra,28.3,Sugarcane,4.84
2021,Madhya Pradesh,27.3,Rice,4.16
2023,Punjab,27.1,Sugarcane,5.04
2025,Punjab,26.7,Wheat,4.24
2025,Uttar Pradesh,27.4,Wheat,4.77
2021,Bihar,28.2,Pulses,2.79
2017,Gujarat,29.0,Pulses,2.95
2016,Madhya Pradesh,27.7,Wheat,4.37
2019,Madhya Pradesh,27.7,Cotton,3.03
2017,Maharashtra,28.4,Maize,3.8
2023,Punjab,26.6,Rice,4.18
2020,Rajasthan,28.8,Barley,3.73
2016,Haryana,26.6,Rice,3.96
2025,Punjab,27.1,Barley,3.45
2023,Bihar,28.2,Sugarcane,5.05
2020,Haryana,26.5,Wheat,4.46
2025,Bihar,27.7,Barley,3.74
2015,Haryana,26.7,Barley,3.71
